2023-03-09 13:06:56,833 ERROR [http-nio-8080-exec-1] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/site/profile": An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "loginUser.id" (template: "/site/profile" - line 68, col 35)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 48 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "loginUser.id" (template: "/site/profile" - line 68, col 35)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.AdditionExpression.executeAddition(AdditionExpression.java:96)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:62)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.LinkExpression.executeLinkExpression(LinkExpression.java:264)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:85)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 50 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 76 common frames omitted
2023-03-09 13:06:56,839 ERROR [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.AdditionExpression.executeAddition(AdditionExpression.java:96)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:62)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.LinkExpression.executeLinkExpression(LinkExpression.java:264)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:85)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1396)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1141)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:25] 服务器发生异常：Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "my-post.html"
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:133)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:170)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2023-03-09 13:20:07,330 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2023-03-09 13:20:07,336 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2023-03-09 13:20:07,338 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:27] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
